;ordernumber;series_name;model_name;product_line;shutter;monocolor;sensor_optical_size;resolution_horizontal;resolution_vertical;pixel_size_horizontal;pixel_size_vertical;sensor_name;housing_name;interface;sensor_framerate_min;sensor_framerate_max;mount;price
45;109475;Basler ace 2;a2A2048-114ucBAS​;ace 2 R Basic;Global;Color;1/3.1'';2048;1536;2,25;2,25;IMX900;Box;USB 3.0;114;114;C-Mount;369
46;109476;Basler ace 2;a2A2048-114umPRO​;ace 2 R Pro;Global;Mono;1/3.1'';2048;1536;2,25;2,25;IMX900;Box;USB 3.0;114;114;C-Mount;459
47;109477;Basler ace 2;a2A2048-114ucPRO​;ace 2 R Pro;Global;Color;1/3.1'';2048;1536;2,25;2,25;IMX900;Box;USB 3.0;114;114;C-Mount;479
48;109478;Basler ace 2;a2A2048-114g5mBAS​;ace 2 R Basic;Global;Mono;1/3.1'';2048;1536;2,25;2,25;IMX900;Box;5GigE;114;114;C-Mount;579
49;109479;Basler ace 2;a2A2048-114g5cBAS​;ace 2 R Basic;Global;Color;1/3.1'';2048;1536;2,25;2,25;IMX900;Box;5GigE;114;114;C-Mount;599
50;107739;Basler ace;acA640-121gm;ace U;Global;Mono;"1/4""";659;494;5,6;5,6;ICX618 Replacement;Box;GigE;134;134;C-Mount;339
51;107261;Basler ace;acA1920-150um;ace U;Global;Mono;"2/3""";1920;1200;4,8;4,8;PYTHON 2000;Box;USB 3.0;150;150;C-Mount;589
52;107820;Basler ace 2;a2A1920-160umBAS;ace 2 R Basic;Global;Mono;"1/2.3""";1920;1200;3,45;3,45;IMX392;Box;USB 3.0;160;160;C-Mount;339
53;107821;Basler ace 2;a2A1920-160ucBAS;ace 2 R Basic;Global;Color;"1/2.3""";1920;1200;3,45;3,45;IMX392;Box;USB 3.0;160;160;C-Mount;359
54;107961;Basler ace 2;a2A1920-160umPRO;ace 2 R Pro;Global;Mono;"1/2.3""";1920;1200;3,45;3,45;IMX392;Box;USB 3.0;160;160;C-Mount;449
55;107962;Basler ace 2;a2A1920-160ucPRO;ace 2 R Pro;Global;Color;"1/2.3""";1920;1200;3,45;3,45;IMX392;Box;USB 3.0;160;160;C-Mount;469
56;108229;Basler dart;daA1920-160um (No-Mount);;Global;Mono;"1/2.3""";1920;1200;3,45;3,45;IMX392;Board Level;USB 3.0;160;160;No-Mount;249
57;108230;Basler dart;daA1920-160um (S-Mount);;Global;Mono;"1/2.3""";1920;1200;3,45;3,45;IMX392;Board Level;USB 3.0;160;160;S-Mount;259
58;108231;Basler dart;daA1920-160um (CS-Mount);;Global;Mono;"1/2.3""";1920;1200;3,45;3,45;IMX392;Board Level;USB 3.0;160;160;CS-Mount;259
59;107964;Basler ace 2;a2A1920-51gcPRO;ace 2 R Pro;Global;Color;"1/2.3""";1920;1200;3,45;3,45;IMX392;Box;GigE;51;51;C-Mount;459
60;106680;Basler dart;daA1280-54um (No-Mount);;Global;Mono;"1/3""";1280;960;3,75;3,75;AR0134;Board Level;USB 3.0;54;54;No-Mount;169
61;106681;Basler dart;daA1280-54um (CS-Mount);;Global;Mono;"1/3""";1280;960;3,75;3,75;AR0134;Board Level;USB 3.0;54;54;CS-Mount;179
62;106682;Basler dart;daA1280-54um (S-Mount);;Global;Mono;"1/3""";1280;960;3,75;3,75;AR0134;Board Level;USB 3.0;54;54;S-Mount;179
63;106683;Basler dart;daA1280-54uc (No-Mount);;Global;Color;"1/3""";1280;960;3,75;3,75;AR0134;Board Level;USB 3.0;54;54;No-Mount;179
64;106684;Basler dart;daA1280-54uc (CS-Mount);;Global;Color;"1/3""";1280;960;3,75;3,75;AR0134;Board Level;USB 3.0;54;54;CS-Mount;189
65;106685;Basler dart;daA1280-54uc (S-Mount);;Global;Color;"1/3""";1280;960;3,75;3,75;AR0134;Board Level;USB 3.0;54;54;S-Mount;189
66;106953;Basler pulse;puA1280-54um;;Global;Mono;"1/3""";1280;960;3,75;3,75;AR0134;Box;USB 3.0;54;54;C-Mount;199
67;106954;Basler pulse;puA1280-54uc;;Global;Color;"1/3""";1280;960;3,75;3,75;AR0134;Box;USB 3.0;54;54;C-Mount;209
68;106980;Basler dart;daA1600-60um (No-Mount);;Global;Mono;"1/1.8""";1600;1200;4,5;4,5;EV76C570;Board Level;USB 3.0;60;60;No-Mount;309
69;106981;Basler dart;daA1600-60um (CS-Mount);;Global;Mono;"1/1.8""";1600;1200;4,5;4,5;EV76C570;Board Level;USB 3.0;60;60;CS-Mount;319
70;106982;Basler dart;daA1600-60um (S-Mount);;Global;Mono;"1/1.8""";1600;1200;4,5;4,5;EV76C570;Board Level;USB 3.0;60;60;S-Mount;319
71;106983;Basler dart;daA1600-60uc (No-Mount);;Global;Color;"1/1.8""";1600;1200;4,5;4,5;EV76C570;Board Level;USB 3.0;60;60;No-Mount;319
72;106988;Basler dart;daA1600-60uc (CS-Mount);;Global;Color;"1/1.8""";1600;1200;4,5;4,5;EV76C570;Board Level;USB 3.0;60;60;CS-Mount;329
73;106989;Basler dart;daA1600-60uc (S-Mount);;Global;Color;"1/1.8""";1600;1200;4,5;4,5;EV76C570;Board Level;USB 3.0;60;60;S-Mount;329
74;106990;Basler pulse;puA1600-60um;;Global;Mono;"1/1.8""";1600;1200;4,5;4,5;EV76C570;Box;USB 3.0;60;60;C-Mount;339
75;106991;Basler pulse;puA1600-60uc;;Global;Color;"1/1.8""";1600;1200;4,5;4,5;EV76C570;Box;USB 3.0;60;60;C-Mount;349
76;108370;Basler ace 2;a2A2600-64umBAS;ace 2 R Basic;Global;Mono;"1/2""";2600;2160;2,5;2,5;GMAX2505;Box;USB 3.0;64;64;C-Mount;479
77;108371;Basler ace 2;a2A2600-64ucBAS;ace 2 R Basic;Global;Color;"1/2""";2600;2160;2,5;2,5;GMAX2505;Box;USB 3.0;64;64;C-Mount;499
78;108372;Basler ace 2;a2A2600-64umPRO;ace 2 R Pro;Global;Mono;"1/2""";2600;2160;2,5;2,5;GMAX2505;Box;USB 3.0;64;64;C-Mount;559
79;108373;Basler ace 2;a2A2600-64ucPRO;ace 2 R Pro;Global;Color;"1/2""";2600;2160;2,5;2,5;GMAX2505;Box;USB 3.0;64;64;C-Mount;579
80;108619;Basler dart;daA2448-70um (No-Mount);;Global;Mono;"1/1.8""";2448;2048;2,74;2,74;IMX548;Board Level;USB 3.0;72;72;No-Mount;489
81;108620;Basler dart;daA2448-70um (S-Mount);;Global;Mono;"1/1.8""";2448;2048;2,74;2,74;IMX548;Board Level;USB 3.0;72;72;S-Mount;499
82;108621;Basler dart;daA2448-70um (CS-Mount);;Global;Mono;"1/1.8""";2448;2048;2,74;2,74;IMX548;Board Level;USB 3.0;72;72;CS-Mount;499
83;109466;Basler dart;dmA2840-14gm (Mono);;Global;Mono;"2/3""";2840;2840;2,74;2,74;IMX546;Board Level;GigE;14;14;No-Mount;589
84;109467;Basler dart;dmA2840-14gc (Color);;Global;Color;"2/3""";2840;2840;2,74;2,74;IMX546;Board Level;GigE;14;14;No-Mount;589
85;108366;Basler ace 2;a2A2600-20gmBAS;ace 2 R Basic;Global;Mono;"1/2""";2600;2160;2,5;2,5;GMAX2505;Box;GigE;20;20;C-Mount;479
86;108367;Basler ace 2;a2A2600-20gcBAS;ace 2 R Basic;Global;Color;"1/2""";2600;2160;2,5;2,5;GMAX2505;Box;GigE;20;20;C-Mount;499
87;108368;Basler ace 2;a2A2600-20gmPRO;ace 2 R Pro;Global;Mono;"1/2""";2600;2160;2,5;2,5;GMAX2505;Box;GigE;20;20;C-Mount;559
88;108369;Basler ace 2;a2A2600-20gcPRO;ace 2 R Pro;Global;Color;"1/2""";2600;2160;2,5;2,5;GMAX2505;Box;GigE;20;20;C-Mount;579
89;109468;Basler dart;dmA2448-23gm (Mono);;Global;Mono;"1/1.8""";2448;2048;2,74;2,74;IMX547;Board Level;GigE;23;23;No-Mount;459
90;109469;Basler dart;dmA2448-23gc (Color);;Global;Color;"1/1.8""";2448;2048;2,74;2,74;IMX547;Board Level;GigE;23;23;No-Mount;459
